seed,task,phase,step,optimizer,rule,rate,selected_rate,common_rate,validation_nmse,test_nmse,gradient_clipped_steps,projected_steps
201,aligned_strong,development,0,adam,exact,0.003,False,False,1.9490980650023604,1.9735013250810494,0,0
201,aligned_strong,development,0,adam,exact,0.01,False,False,1.9490980650023604,1.9735013250810494,0,0
201,aligned_strong,development,0,adam,exact,0.03,False,False,1.9490980650023604,1.9735013250810494,0,0
201,aligned_strong,development,0,adam,unit_broadcast,0.003,False,False,1.9490980650023604,1.9735013250810494,0,0
201,aligned_strong,development,0,adam,unit_broadcast,0.01,False,False,1.9490980650023604,1.9735013250810494,0,0
201,aligned_strong,development,0,adam,unit_broadcast,0.03,False,False,1.9490980650023604,1.9735013250810494,0,0
201,aligned_strong,development,0,adam,calibrated_broadcast,0.003,False,False,1.9490980650023604,1.9735013250810494,0,0
201,aligned_strong,development,0,adam,calibrated_broadcast,0.01,False,False,1.9490980650023604,1.9735013250810494,0,0
201,aligned_strong,development,0,adam,calibrated_broadcast,0.03,False,False,1.9490980650023604,1.9735013250810494,0,0
201,aligned_strong,development,0,adam,ancestry_three_oracle,0.003,False,False,1.9490980650023604,1.9735013250810494,0,0
201,aligned_strong,development,0,adam,ancestry_three_oracle,0.01,False,False,1.9490980650023604,1.9735013250810494,0,0
201,aligned_strong,development,0,adam,ancestry_three_oracle,0.03,False,False,1.9490980650023604,1.9735013250810494,0,0
201,aligned_strong,development,0,sgd,exact,0.03,False,False,1.9490980650023604,1.9735013250810494,0,0
201,aligned_strong,development,0,sgd,exact,0.1,False,False,1.9490980650023604,1.9735013250810494,0,0
201,aligned_strong,development,0,sgd,exact,0.3,False,False,1.9490980650023604,1.9735013250810494,0,0
201,aligned_strong,development,0,sgd,unit_broadcast,0.03,False,False,1.9490980650023604,1.9735013250810494,0,0
201,aligned_strong,development,0,sgd,unit_broadcast,0.1,False,False,1.9490980650023604,1.9735013250810494,0,0
201,aligned_strong,development,0,sgd,unit_broadcast,0.3,False,False,1.9490980650023604,1.9735013250810494,0,0
201,aligned_strong,development,0,sgd,calibrated_broadcast,0.03,False,False,1.9490980650023604,1.9735013250810494,0,0
201,aligned_strong,development,0,sgd,calibrated_broadcast,0.1,False,False,1.9490980650023604,1.9735013250810494,0,0
201,aligned_strong,development,0,sgd,calibrated_broadcast,0.3,False,False,1.9490980650023604,1.9735013250810494,0,0
201,aligned_strong,development,0,sgd,ancestry_three_oracle,0.03,False,False,1.9490980650023604,1.9735013250810494,0,0
201,aligned_strong,development,0,sgd,ancestry_three_oracle,0.1,False,False,1.9490980650023604,1.9735013250810494,0,0
201,aligned_strong,development,0,sgd,ancestry_three_oracle,0.3,False,False,1.9490980650023604,1.9735013250810494,0,0
201,aligned_strong,development,64,adam,exact,0.003,False,False,1.5694435163795604,1.5873138246646838,0,0
