seed,task,phase,step,optimizer,rule,rate,selected_rate,common_rate,path_ancestry_three_oracle_capture,path_rank_one_capture,path_effective_rank,path_unit_oracle_capture,path_calibrated_oracle_capture,credit_ancestry_three_oracle_capture,credit_rank_one_capture,credit_effective_rank,credit_unit_oracle_capture,credit_calibrated_oracle_capture,eligibility_calibrated_oracle_capture,loss_eligibility_calibrated_oracle_capture
203,aligned_strong,development,0,adam,exact,0.003,False,False,1.0,0.8970264777775055,1.2266024838513985,0.4735694629517222,0.8932125483155411,0.9999999999999999,0.8905960167108745,1.2420346817024592,0.47218615596269825,0.8901569484648617,0.8132365266867116,0.7914136403724048
203,aligned_strong,development,0,adam,exact,0.01,False,False,1.0,0.8970264777775055,1.2266024838513985,0.4735694629517222,0.8932125483155411,0.9999999999999999,0.8905960167108745,1.2420346817024592,0.47218615596269825,0.8901569484648617,0.8132365266867116,0.7914136403724048
203,aligned_strong,development,0,adam,exact,0.03,False,False,1.0,0.8970264777775055,1.2266024838513985,0.4735694629517222,0.8932125483155411,0.9999999999999999,0.8905960167108745,1.2420346817024592,0.47218615596269825,0.8901569484648617,0.8132365266867116,0.7914136403724048
203,aligned_strong,development,0,adam,unit_broadcast,0.003,False,False,1.0,0.8970264777775055,1.2266024838513985,0.4735694629517222,0.8932125483155411,0.9999999999999999,0.8905960167108745,1.2420346817024592,0.47218615596269825,0.8901569484648617,0.8132365266867116,0.7914136403724048
203,aligned_strong,development,0,adam,unit_broadcast,0.01,False,False,1.0,0.8970264777775055,1.2266024838513985,0.4735694629517222,0.8932125483155411,0.9999999999999999,0.8905960167108745,1.2420346817024592,0.47218615596269825,0.8901569484648617,0.8132365266867116,0.7914136403724048
203,aligned_strong,development,0,adam,unit_broadcast,0.03,False,False,1.0,0.8970264777775055,1.2266024838513985,0.4735694629517222,0.8932125483155411,0.9999999999999999,0.8905960167108745,1.2420346817024592,0.47218615596269825,0.8901569484648617,0.8132365266867116,0.7914136403724048
203,aligned_strong,development,0,adam,calibrated_broadcast,0.003,False,False,1.0,0.8970264777775055,1.2266024838513985,0.4735694629517222,0.8932125483155411,0.9999999999999999,0.8905960167108745,1.2420346817024592,0.47218615596269825,0.8901569484648617,0.8132365266867116,0.7914136403724048
203,aligned_strong,development,0,adam,calibrated_broadcast,0.01,False,False,1.0,0.8970264777775055,1.2266024838513985,0.4735694629517222,0.8932125483155411,0.9999999999999999,0.8905960167108745,1.2420346817024592,0.47218615596269825,0.8901569484648617,0.8132365266867116,0.7914136403724048
203,aligned_strong,development,0,adam,calibrated_broadcast,0.03,False,False,1.0,0.8970264777775055,1.2266024838513985,0.4735694629517222,0.8932125483155411,0.9999999999999999,0.8905960167108745,1.2420346817024592,0.47218615596269825,0.8901569484648617,0.8132365266867116,0.7914136403724048
203,aligned_strong,development,0,adam,ancestry_three_oracle,0.003,False,False,1.0,0.8970264777775055,1.2266024838513985,0.4735694629517222,0.8932125483155411,0.9999999999999999,0.8905960167108745,1.2420346817024592,0.47218615596269825,0.8901569484648617,0.8132365266867116,0.7914136403724048
