task_id,split,seed,rank,noise_sd,angle_pi,arm,candidate_id,tree_id,shape,budget_k,resource_cost,channel_cost,cable_cost,parameter_count,decoder_coefficients,encoder_coefficients,regime,checkpoint,test_loss,population_loss
s9304_r1_n000_a125,confirmatory,9304,1,0.0,0.125,feedback_only,balanced_contiguous_k1,balanced_contiguous,balanced,1,0.1737418407321983,0.125,0.487418407321983,64,64,8,fixed_cache,16,6.438779157975945e-06,6.349198644025474e-06
s9304_r1_n000_a125,confirmatory,9304,1,0.0,0.125,feedback_only,balanced_contiguous_k2,balanced_contiguous,balanced,2,0.2987418407321983,0.25,0.487418407321983,64,64,16,fixed_cache,16,6.286203201631551e-06,6.199318649909866e-06
s9304_r1_n000_a125,confirmatory,9304,1,0.0,0.125,feedback_only,balanced_contiguous_k4,balanced_contiguous,balanced,4,0.5487418407321983,0.5,0.487418407321983,64,64,32,fixed_cache,16,2.474604454165923e-06,2.447973729801592e-06
s9304_r1_n000_a125,confirmatory,9304,1,0.0,0.125,feedback_only,balanced_contiguous_k8,balanced_contiguous,balanced,8,1.0487418407321982,1.0,0.487418407321983,64,64,64,fixed_cache,16,9.047024828058383e-07,8.969893594134984e-07
s9304_r1_n000_a125,confirmatory,9304,1,0.0,0.125,feedback_only,balanced_interleaved_k1,balanced_interleaved,balanced,1,0.19088469787505546,0.125,0.6588469787505544,64,64,8,fixed_cache,16,6.438779157975945e-06,6.349198644025474e-06
s9304_r1_n000_a125,confirmatory,9304,1,0.0,0.125,feedback_only,balanced_interleaved_k2,balanced_interleaved,balanced,2,0.31588469787505546,0.25,0.6588469787505544,64,64,16,fixed_cache,16,5.8084544955500845e-06,5.729895447018342e-06
s9304_r1_n000_a125,confirmatory,9304,1,0.0,0.125,feedback_only,balanced_interleaved_k4,balanced_interleaved,balanced,4,0.5658846978750555,0.5,0.6588469787505544,64,64,32,fixed_cache,16,2.250282839576887e-06,2.2266407004224855e-06
s9304_r1_n000_a125,confirmatory,9304,1,0.0,0.125,feedback_only,balanced_interleaved_k8,balanced_interleaved,balanced,8,1.0658846978750554,1.0,0.6588469787505544,64,64,64,fixed_cache,16,9.047024828058383e-07,8.969893594134984e-07
s9304_r1_n000_a125,confirmatory,9304,1,0.0,0.125,feedback_only,balanced_permutation_a_k1,balanced_permutation_a,balanced,1,0.18899250811836066,0.125,0.6399250811836067,64,64,8,fixed_cache,16,6.438779157975945e-06,6.349198644025474e-06
s9304_r1_n000_a125,confirmatory,9304,1,0.0,0.125,feedback_only,balanced_permutation_a_k2,balanced_permutation_a,balanced,2,0.31399250811836066,0.25,0.6399250811836067,64,64,16,fixed_cache,16,3.909049419837447e-06,3.861598196938103e-06
s9304_r1_n000_a125,confirmatory,9304,1,0.0,0.125,feedback_only,balanced_permutation_a_k4,balanced_permutation_a,balanced,4,0.5639925081183607,0.5,0.6399250811836067,64,64,32,fixed_cache,16,1.9988889911197595e-06,1.9784951191485602e-06
