seed,task,phase,step,optimizer,rule,rate,selected_rate,common_rate,path_ancestry_three_oracle_capture,path_rank_one_capture,path_effective_rank,path_unit_oracle_capture,path_calibrated_oracle_capture,credit_ancestry_three_oracle_capture,credit_rank_one_capture,credit_effective_rank,credit_unit_oracle_capture,credit_calibrated_oracle_capture,eligibility_calibrated_oracle_capture,loss_eligibility_calibrated_oracle_capture
201,aligned_strong,development,0,adam,exact,0.003,False,False,1.0,0.8845736712919182,1.2566068977394993,0.531457468844015,0.8845351383549118,0.9999999999999997,0.9005517483847205,1.2181997983686674,0.5287405722103289,0.888331873491582,0.6633265163717044,0.6713412981066604
201,aligned_strong,development,0,adam,exact,0.01,False,False,1.0,0.8845736712919182,1.2566068977394993,0.531457468844015,0.8845351383549118,0.9999999999999997,0.9005517483847205,1.2181997983686674,0.5287405722103289,0.888331873491582,0.6633265163717044,0.6713412981066604
201,aligned_strong,development,0,adam,exact,0.03,False,False,1.0,0.8845736712919182,1.2566068977394993,0.531457468844015,0.8845351383549118,0.9999999999999997,0.9005517483847205,1.2181997983686674,0.5287405722103289,0.888331873491582,0.6633265163717044,0.6713412981066604
201,aligned_strong,development,0,adam,exact,0.1,False,False,1.0,0.8845736712919182,1.2566068977394993,0.531457468844015,0.8845351383549118,0.9999999999999997,0.9005517483847205,1.2181997983686674,0.5287405722103289,0.888331873491582,0.6633265163717044,0.6713412981066604
201,aligned_strong,development,0,adam,exact,0.3,False,False,1.0,0.8845736712919182,1.2566068977394993,0.531457468844015,0.8845351383549118,0.9999999999999997,0.9005517483847205,1.2181997983686674,0.5287405722103289,0.888331873491582,0.6633265163717044,0.6713412981066604
201,aligned_strong,development,0,adam,exact,1.0,False,False,1.0,0.8845736712919182,1.2566068977394993,0.531457468844015,0.8845351383549118,0.9999999999999997,0.9005517483847205,1.2181997983686674,0.5287405722103289,0.888331873491582,0.6633265163717044,0.6713412981066604
201,aligned_strong,development,0,adam,unit_broadcast,0.003,False,False,1.0,0.8845736712919182,1.2566068977394993,0.531457468844015,0.8845351383549118,0.9999999999999997,0.9005517483847205,1.2181997983686674,0.5287405722103289,0.888331873491582,0.6633265163717044,0.6713412981066604
201,aligned_strong,development,0,adam,unit_broadcast,0.01,False,False,1.0,0.8845736712919182,1.2566068977394993,0.531457468844015,0.8845351383549118,0.9999999999999997,0.9005517483847205,1.2181997983686674,0.5287405722103289,0.888331873491582,0.6633265163717044,0.6713412981066604
201,aligned_strong,development,0,adam,unit_broadcast,0.03,False,False,1.0,0.8845736712919182,1.2566068977394993,0.531457468844015,0.8845351383549118,0.9999999999999997,0.9005517483847205,1.2181997983686674,0.5287405722103289,0.888331873491582,0.6633265163717044,0.6713412981066604
201,aligned_strong,development,0,adam,unit_broadcast,0.1,False,False,1.0,0.8845736712919182,1.2566068977394993,0.531457468844015,0.8845351383549118,0.9999999999999997,0.9005517483847205,1.2181997983686674,0.5287405722103289,0.888331873491582,0.6633265163717044,0.6713412981066604
