task_id,split,seed,rank,noise_sd,angle_pi,arm,candidate_id,tree_id,shape,budget_k,resource_cost,channel_cost,cable_cost,parameter_count,decoder_coefficients,encoder_coefficients,checkpoint,test_loss,penalized_test_loss,weight_norm
s6104_r1_n000_a000,development,6104,1,0.0,0.0,feedback_only,balanced_contiguous_k1,balanced_contiguous,balanced,1,0.1737418407321983,0.125,0.487418407321983,64,64,8,16,1.0227279411631457e-06,0.013900369986517029,0.9988870500381503
s6104_r1_n000_a000,development,6104,1,0.0,0.0,feedback_only,balanced_contiguous_k2,balanced_contiguous,balanced,2,0.2987418407321983,0.25,0.487418407321983,64,64,16,16,1.0227279411631576e-06,0.023900369986517025,0.9988870500381503
s6104_r1_n000_a000,development,6104,1,0.0,0.0,feedback_only,balanced_contiguous_k4,balanced_contiguous,balanced,4,0.5487418407321983,0.5,0.487418407321983,64,64,32,16,1.0227279411631576e-06,0.04390036998651703,0.9988870500381503
s6104_r1_n000_a000,development,6104,1,0.0,0.0,feedback_only,balanced_contiguous_k8,balanced_contiguous,balanced,8,1.0487418407321982,1.0,0.487418407321983,64,64,64,16,1.0227279411631576e-06,0.08390036998651702,0.9988870500381503
s6104_r1_n000_a000,development,6104,1,0.0,0.0,feedback_only,balanced_interleaved_k1,balanced_interleaved,balanced,1,0.19088469787505546,0.125,0.6588469787505544,64,64,8,16,1.0227279411631457e-06,0.0152717985579456,0.9988870500381503
s6104_r1_n000_a000,development,6104,1,0.0,0.0,feedback_only,balanced_interleaved_k2,balanced_interleaved,balanced,2,0.31588469787505546,0.25,0.6588469787505544,64,64,16,16,1.0227279411631576e-06,0.0252717985579456,0.9988870500381503
s6104_r1_n000_a000,development,6104,1,0.0,0.0,feedback_only,balanced_interleaved_k4,balanced_interleaved,balanced,4,0.5658846978750555,0.5,0.6588469787505544,64,64,32,16,1.0227279411631576e-06,0.0452717985579456,0.9988870500381503
s6104_r1_n000_a000,development,6104,1,0.0,0.0,feedback_only,balanced_interleaved_k8,balanced_interleaved,balanced,8,1.0658846978750554,1.0,0.6588469787505544,64,64,64,16,1.0227279411631576e-06,0.0852717985579456,0.9988870500381503
s6104_r1_n000_a000,development,6104,1,0.0,0.0,feedback_only,balanced_permutation_a_k1,balanced_permutation_a,balanced,1,0.18899250811836066,0.125,0.6399250811836067,64,64,8,16,1.0227279411631457e-06,0.015120423377410017,0.9988870500381503
s6104_r1_n000_a000,development,6104,1,0.0,0.0,feedback_only,balanced_permutation_a_k2,balanced_permutation_a,balanced,2,0.31399250811836066,0.25,0.6399250811836067,64,64,16,16,1.0227279411631576e-06,0.025120423377410016,0.9988870500381503
s6104_r1_n000_a000,development,6104,1,0.0,0.0,feedback_only,balanced_permutation_a_k4,balanced_permutation_a,balanced,4,0.5639925081183607,0.5,0.6399250811836067,64,64,32,16,1.0227279411631576e-06,0.04512042337741001,0.9988870500381503
s6104_r1_n000_a000,development,6104,1,0.0,0.0,feedback_only,balanced_permutation_a_k8,balanced_permutation_a,balanced,8,1.0639925081183608,1.0,0.6399250811836067,64,64,64,16,1.0227279411631576e-06,0.08512042337741003,0.9988870500381503
s6104_r1_n000_a000,development,6104,1,0.0,0.0,feedback_only,balanced_permutation_b_k1,balanced_permutation_b,balanced,1,0.18840039778945986,0.125,0.6340039778945984,64,64,8,16,1.0227279411631457e-06,0.015073054551097953,0.9988870500381503
s6104_r1_n000_a000,development,6104,1,0.0,0.0,feedback_only,balanced_permutation_b_k2,balanced_permutation_b,balanced,2,0.31340039778945983,0.25,0.6340039778945984,64,64,16,16,1.0227279411631576e-06,0.02507305455109795,0.9988870500381503
s6104_r1_n000_a000,development,6104,1,0.0,0.0,feedback_only,balanced_permutation_b_k4,balanced_permutation_b,balanced,4,0.5634003977894598,0.5,0.6340039778945984,64,64,32,16,1.0227279411631576e-06,0.045073054551097946,0.9988870500381503
s6104_r1_n000_a000,development,6104,1,0.0,0.0,feedback_only,balanced_permutation_b_k8,balanced_permutation_b,balanced,8,1.06340039778946,1.0,0.6340039778945984,64,64,64,16,1.0227279411631576e-06,0.08507305455109797,0.9988870500381503
s6104_r1_n000_a000,development,6104,1,0.0,0.0,feedback_only,comb_contiguous_k1,comb_contiguous,comb,1,0.225,0.125,1.0,64,64,8,16,1.0227279411631457e-06,0.018001022727941164,0.9988870500381503
s6104_r1_n000_a000,development,6104,1,0.0,0.0,feedback_only,comb_contiguous_k2,comb_contiguous,comb,2,0.35,0.25,1.0,64,64,16,16,1.022727941163132e-06,0.02800102272794116,0.9988870500381503
s6104_r1_n000_a000,development,6104,1,0.0,0.0,feedback_only,comb_contiguous_k4,comb_contiguous,comb,4,0.6,0.5,1.0,64,64,32,16,1.0227279411630826e-06,0.04800102272794116,0.9988870500381501
s6104_r1_n000_a000,development,6104,1,0.0,0.0,feedback_only,comb_contiguous_k8,comb_contiguous,comb,8,1.1,1.0,1.0,64,64,64,16,1.0227279411631576e-06,0.08800102272794118,0.9988870500381503
