stage,index,architecture,arm,multiplier,seed,best_epoch,best_loss,elapsed_seconds,epoch,train_loss,valid_loss,execution_stage
development,0,shunting,strict_scalar,0.3,50200,1,2.297147639592489,7.471983356983401,1,2.3013746256523944,2.297147639592489,
development,0,shunting,strict_scalar,0.3,50200,2,2.289060908635457,8.730897887959145,2,2.2934361265060748,2.289060908635457,
development,0,shunting,strict_scalar,0.3,50200,3,2.2788499406178797,9.963020256953314,3,2.2845532095178647,2.2788499406178797,
development,0,shunting,strict_scalar,0.3,50200,4,2.263604693094889,11.186849807039836,4,2.272400214316997,2.263604693094889,
development,0,shunting,strict_scalar,0.3,50200,5,2.242142995198568,12.57650740200188,5,2.2540140405614326,2.242142995198568,
development,0,shunting,strict_scalar,0.3,50200,6,2.215820040384928,13.827528610941954,6,2.2313413112721543,2.215820040384928,
development,0,shunting,strict_scalar,0.3,50200,7,2.185545446395874,15.049813242978416,7,2.2034911449919354,2.185545446395874,
development,0,shunting,strict_scalar,0.3,50200,8,2.1560075403849286,16.27826912794262,8,2.1743862273845265,2.1560075403849286,
development,0,shunting,strict_scalar,0.3,50200,9,2.124297335942586,17.49418106698431,9,2.14462643988589,2.124297335942586,
development,0,shunting,strict_scalar,0.3,50200,10,2.0933896261850995,18.723556615994312,10,2.1146469192301973,2.0933896261850995,
development,0,shunting,strict_scalar,0.3,50200,11,2.062933345794678,19.94179664703552,11,2.084393803109514,2.062933345794678,
development,0,shunting,strict_scalar,0.3,50200,12,2.0332334162394208,21.16068457404617,12,2.054135926860444,2.0332334162394208,
development,0,shunting,strict_scalar,0.3,50200,13,2.005361759185791,22.537217395962216,13,2.024502003446538,2.005361759185791,
development,0,shunting,strict_scalar,0.3,50200,14,1.973722006479899,23.7669354720274,14,1.9954522936902148,1.973722006479899,
development,0,shunting,strict_scalar,0.3,50200,15,1.9421366990407307,24.99052957398817,15,1.9653154592564763,1.9421366990407307,
development,0,shunting,strict_scalar,0.3,50200,16,1.9107076606750488,26.20649305195548,16,1.9347388306830795,1.9107076606750488,
development,0,shunting,strict_scalar,0.3,50200,17,1.877965754826864,27.423601871938445,17,1.902911087299915,1.877965754826864,
development,0,shunting,strict_scalar,0.3,50200,18,1.842158844947815,28.641524214996025,18,1.8690166815798333,1.842158844947815,
development,0,shunting,strict_scalar,0.3,50200,19,1.8051913868586225,29.86276861501392,19,1.8329350453742008,1.8051913868586225,
development,0,shunting,strict_scalar,0.3,50200,20,1.7676329091389973,31.242139945970848,20,1.7954380004963977,1.7676329091389973,
development,0,shunting,strict_scalar,0.3,50200,21,1.7281670850118,32.486229995964095,21,1.7568615085267003,1.7281670850118,
development,0,shunting,strict_scalar,0.3,50200,22,1.6889842205047607,33.714245414943434,22,1.7164814878017345,1.6889842205047607,
development,0,shunting,strict_scalar,0.3,50200,23,1.6503870388666788,34.93452239094768,23,1.6769094061344227,1.6503870388666788,
development,0,shunting,strict_scalar,0.3,50200,24,1.61248367023468,36.15182103996631,24,1.6381756479435778,1.61248367023468,
development,0,shunting,strict_scalar,0.3,50200,25,1.5756536175409952,37.37038832902908,25,1.601110584558325,1.5756536175409952,
development,0,shunting,strict_scalar,0.3,50200,26,1.5436079565684,38.58984254102688,26,1.5660387233216713,1.5436079565684,
development,0,shunting,strict_scalar,0.3,50200,27,1.5119447552363077,39.94616950303316,27,1.5354550100387412,1.5119447552363077,
development,0,shunting,strict_scalar,0.3,50200,28,1.4853977015813191,41.16725868301,28,1.5053996944681127,1.4853977015813191,
development,0,shunting,strict_scalar,0.3,50200,29,1.4587136659622193,42.38592776097357,29,1.4796295901562304,1.4587136659622193,
development,0,shunting,strict_scalar,0.3,50200,30,1.4381092739105226,43.65155731199775,30,1.4552240612659049,1.4381092739105226,
development,0,shunting,strict_scalar,0.3,50200,31,1.4168941462834677,44.875320913037285,31,1.43636768675865,1.4168941462834677,
development,0,shunting,strict_scalar,0.3,50200,32,1.400535075823466,46.09161260898691,32,1.4172457107838163,1.400535075823466,
development,0,shunting,strict_scalar,0.3,50200,33,1.3853332347869871,47.34764286095742,33,1.401473843670906,1.3853332347869871,
development,0,shunting,strict_scalar,0.3,50200,34,1.3722310609817503,48.724089063936844,34,1.3866450520271951,1.3722310609817503,
development,0,shunting,strict_scalar,0.3,50200,35,1.3610025517145792,49.94533910299651,35,1.375143623732506,1.3610025517145792,
