seed,task_group,task_group_name,compatible,phase,step,optimizer,learning_rate,student_group,student_group_name,credit_rule,rule_id,state,gradient_cosine,exact_gradient_norm,delivered_gradient_norm,gradient_relative_error,path_capture
15303,0,01_23,True,development,0,sgd,0.03,0,01_23,exact_path,0,common_exact_state,1.0,1.0511201062775097,1.0511201062775097,0.0,1.0
15303,0,01_23,True,development,0,sgd,0.03,0,01_23,calibrated_broadcast,1,common_exact_state,0.9949815295328497,1.0511201062775097,1.1063965099459097,0.1154567981387875,0.9865929585920615
15303,0,01_23,True,development,0,sgd,0.03,0,01_23,subtree_projection,2,common_exact_state,0.995630124378827,1.0511201062775097,1.0908442496509396,0.10246119371738581,0.9882526454229101
15303,0,01_23,True,development,0,sgd,0.03,0,01_23,broadcast_projection,3,common_exact_state,0.9952508556839677,1.0511201062775097,1.0903810616802923,0.1060575406887795,0.9879412719922689
15303,0,01_23,False,development,0,sgd,0.03,1,02_13,exact_path,0,common_exact_state,1.0,0.567634094659983,0.567634094659983,0.0,1.0
15303,0,01_23,False,development,0,sgd,0.03,1,02_13,calibrated_broadcast,1,common_exact_state,0.9610833871170539,0.567634094659983,0.6111446446971635,0.29945773280623933,0.9865929585920615
15303,0,01_23,False,development,0,sgd,0.03,1,02_13,subtree_projection,2,common_exact_state,0.9661240723741537,0.567634094659983,0.5868311470985937,0.26680880055729933,0.9882526454229101
15303,0,01_23,False,development,0,sgd,0.03,1,02_13,broadcast_projection,3,common_exact_state,0.9640073240869165,0.567634094659983,0.5875678764909439,0.2752208368629565,0.9879412719922689
15303,0,01_23,False,development,0,sgd,0.03,2,03_12,exact_path,0,common_exact_state,1.0000000000000002,0.7659612159088928,0.7659612159088928,0.0,1.0
15303,0,01_23,False,development,0,sgd,0.03,2,03_12,calibrated_broadcast,1,common_exact_state,0.9840260148532681,0.7659612159088928,0.8287690223193719,0.2032029641483988,0.9865929585920615
15303,0,01_23,False,development,0,sgd,0.03,2,03_12,subtree_projection,2,common_exact_state,0.9859350817266679,0.7659612159088928,0.8078687373975456,0.1807272095259236,0.9882526454229101
15303,0,01_23,False,development,0,sgd,0.03,2,03_12,broadcast_projection,3,common_exact_state,0.9849475459020145,0.7659612159088928,0.8075187251727649,0.1862307877847226,0.9879412719922689
15303,0,01_23,True,development,0,sgd,0.1,0,01_23,exact_path,0,common_exact_state,1.0,1.0511201062775097,1.0511201062775097,0.0,1.0
15303,0,01_23,True,development,0,sgd,0.1,0,01_23,calibrated_broadcast,1,common_exact_state,0.9949815295328497,1.0511201062775097,1.1063965099459097,0.1154567981387875,0.9865929585920615
15303,0,01_23,True,development,0,sgd,0.1,0,01_23,subtree_projection,2,common_exact_state,0.995630124378827,1.0511201062775097,1.0908442496509396,0.10246119371738581,0.9882526454229101
15303,0,01_23,True,development,0,sgd,0.1,0,01_23,broadcast_projection,3,common_exact_state,0.9952508556839677,1.0511201062775097,1.0903810616802923,0.1060575406887795,0.9879412719922689
15303,0,01_23,False,development,0,sgd,0.1,1,02_13,exact_path,0,common_exact_state,1.0,0.567634094659983,0.567634094659983,0.0,1.0
15303,0,01_23,False,development,0,sgd,0.1,1,02_13,calibrated_broadcast,1,common_exact_state,0.9610833871170539,0.567634094659983,0.6111446446971635,0.29945773280623933,0.9865929585920615
15303,0,01_23,False,development,0,sgd,0.1,1,02_13,subtree_projection,2,common_exact_state,0.9661240723741537,0.567634094659983,0.5868311470985937,0.26680880055729933,0.9882526454229101
15303,0,01_23,False,development,0,sgd,0.1,1,02_13,broadcast_projection,3,common_exact_state,0.9640073240869165,0.567634094659983,0.5875678764909439,0.2752208368629565,0.9879412719922689
15303,0,01_23,False,development,0,sgd,0.1,2,03_12,exact_path,0,common_exact_state,1.0000000000000002,0.7659612159088928,0.7659612159088928,0.0,1.0
15303,0,01_23,False,development,0,sgd,0.1,2,03_12,calibrated_broadcast,1,common_exact_state,0.9840260148532681,0.7659612159088928,0.8287690223193719,0.2032029641483988,0.9865929585920615
15303,0,01_23,False,development,0,sgd,0.1,2,03_12,subtree_projection,2,common_exact_state,0.9859350817266679,0.7659612159088928,0.8078687373975456,0.1807272095259236,0.9882526454229101
