seed,task,phase,step,optimizer,rule,rate,selected_rate,common_rate,validation_nmse,test_nmse,gradient_clipped_steps,projected_steps,bound
2108,aligned_strong,bound_sensitivity,0,adam,exact,0.03,True,True,1.4993948152550933,1.5390655965462516,0,0,7.0
2108,aligned_strong,bound_sensitivity,0,adam,unit_broadcast,0.03,True,True,1.4993948152550933,1.5390655965462516,0,0,7.0
2108,aligned_strong,bound_sensitivity,0,adam,calibrated_broadcast,0.03,True,True,1.4993948152550933,1.5390655965462516,0,0,7.0
2108,aligned_strong,bound_sensitivity,0,adam,ancestry_three_oracle,0.03,True,True,1.4993948152550933,1.5390655965462516,0,0,7.0
2108,aligned_strong,bound_sensitivity,0,sgd,exact,0.3,True,True,1.4993948152550933,1.5390655965462516,0,0,7.0
2108,aligned_strong,bound_sensitivity,0,sgd,unit_broadcast,0.3,True,True,1.4993948152550933,1.5390655965462516,0,0,7.0
2108,aligned_strong,bound_sensitivity,0,sgd,calibrated_broadcast,0.3,True,True,1.4993948152550933,1.5390655965462516,0,0,7.0
2108,aligned_strong,bound_sensitivity,0,sgd,ancestry_three_oracle,0.3,True,True,1.4993948152550933,1.5390655965462516,0,0,7.0
2108,aligned_strong,bound_sensitivity,64,adam,exact,0.03,True,True,0.018573651076100737,0.017648384445291657,0,0,7.0
2108,aligned_strong,bound_sensitivity,64,adam,unit_broadcast,0.03,True,True,0.017419596799860913,0.017153980888705345,0,0,7.0
2108,aligned_strong,bound_sensitivity,64,adam,calibrated_broadcast,0.03,True,True,0.01741959799198396,0.01715398292881156,0,0,7.0
2108,aligned_strong,bound_sensitivity,64,adam,ancestry_three_oracle,0.03,True,True,0.018127609045297203,0.017322993895630457,0,0,7.0
2108,aligned_strong,bound_sensitivity,64,sgd,exact,0.3,True,True,0.03305638492515224,0.0344135807675505,0,0,7.0
2108,aligned_strong,bound_sensitivity,64,sgd,unit_broadcast,0.3,True,True,0.009565890448776766,0.0096678918901072,0,0,7.0
2108,aligned_strong,bound_sensitivity,64,sgd,calibrated_broadcast,0.3,True,True,0.064074776846042,0.06746856894291965,0,0,7.0
2108,aligned_strong,bound_sensitivity,64,sgd,ancestry_three_oracle,0.3,True,True,0.04169890539063911,0.043045601279670484,0,0,7.0
2108,aligned_strong,bound_sensitivity,256,adam,exact,0.03,True,True,0.005078968600331152,0.0048689427106767755,0,0,7.0
2108,aligned_strong,bound_sensitivity,256,adam,unit_broadcast,0.03,True,True,0.009082128186596466,0.008846809452692646,0,0,7.0
2108,aligned_strong,bound_sensitivity,256,adam,calibrated_broadcast,0.03,True,True,0.00908212847758056,0.008846809422581106,0,0,7.0
2108,aligned_strong,bound_sensitivity,256,adam,ancestry_three_oracle,0.03,True,True,0.004874237515259694,0.004697142539033427,0,0,7.0
2108,aligned_strong,bound_sensitivity,256,sgd,exact,0.3,True,True,0.009761566904714764,0.009561261404847206,0,0,7.0
2108,aligned_strong,bound_sensitivity,256,sgd,unit_broadcast,0.3,True,True,0.006190029400973106,0.006147686648943017,0,0,7.0
2108,aligned_strong,bound_sensitivity,256,sgd,calibrated_broadcast,0.3,True,True,0.013601303637204834,0.01388494892492607,0,0,7.0
2108,aligned_strong,bound_sensitivity,256,sgd,ancestry_three_oracle,0.3,True,True,0.008553345070709047,0.008411785090897982,0,0,7.0
2108,aligned_strong,bound_sensitivity,1024,adam,exact,0.03,True,True,0.00036404040034483513,0.0003643610270827671,0,0,7.0
2108,aligned_strong,bound_sensitivity,1024,adam,unit_broadcast,0.03,True,True,0.0020239573959052615,0.0020536990968449955,0,0,7.0
2108,aligned_strong,bound_sensitivity,1024,adam,calibrated_broadcast,0.03,True,True,0.0020239323026538386,0.002053672211962799,0,0,7.0
2108,aligned_strong,bound_sensitivity,1024,adam,ancestry_three_oracle,0.03,True,True,0.0003623210825228999,0.00036538642619499996,0,0,7.0
2108,aligned_strong,bound_sensitivity,1024,sgd,exact,0.3,True,True,0.003230544501067434,0.0031426399528001647,0,0,7.0
2108,aligned_strong,bound_sensitivity,1024,sgd,unit_broadcast,0.3,True,True,0.004024478127794184,0.004093221248752271,0,0,7.0
2108,aligned_strong,bound_sensitivity,1024,sgd,calibrated_broadcast,0.3,True,True,0.005034786680388253,0.005105946264929379,0,0,7.0
2108,aligned_strong,bound_sensitivity,1024,sgd,ancestry_three_oracle,0.3,True,True,0.002239750843938668,0.0021831639399419317,0,0,7.0
2108,aligned_strong,bound_sensitivity,2048,adam,exact,0.03,True,True,0.0001103852749941771,0.00010872876119906744,0,0,7.0
2108,aligned_strong,bound_sensitivity,2048,adam,unit_broadcast,0.03,True,True,0.0016962262269133773,0.0016764352724654302,0,0,7.0
2108,aligned_strong,bound_sensitivity,2048,adam,calibrated_broadcast,0.03,True,True,0.0016962033663515301,0.0016764120501303464,0,0,7.0
2108,aligned_strong,bound_sensitivity,2048,adam,ancestry_three_oracle,0.03,True,True,0.00010531877570914096,0.00010496027578968258,0,0,7.0
2108,aligned_strong,bound_sensitivity,2048,sgd,exact,0.3,True,True,0.0010375078613673449,0.0010109598293338228,0,0,7.0
2108,aligned_strong,bound_sensitivity,2048,sgd,unit_broadcast,0.3,True,True,0.0033051481420516525,0.003344564122346718,0,0,7.0
2108,aligned_strong,bound_sensitivity,2048,sgd,calibrated_broadcast,0.3,True,True,0.0028403847244164327,0.0028972591824667714,0,0,7.0
2108,aligned_strong,bound_sensitivity,2048,sgd,ancestry_three_oracle,0.3,True,True,0.0006809212086971192,0.0006660479103672585,0,0,7.0
2108,aligned_strong,bound_sensitivity,4096,adam,exact,0.03,True,True,2.7131980591702152e-05,2.5823894953292694e-05,0,0,7.0
2108,aligned_strong,bound_sensitivity,4096,adam,unit_broadcast,0.03,True,True,0.0011722909763696126,0.0011445736098182236,0,0,7.0
2108,aligned_strong,bound_sensitivity,4096,adam,calibrated_broadcast,0.03,True,True,0.0011722919806833392,0.0011445752112254452,0,0,7.0
2108,aligned_strong,bound_sensitivity,4096,adam,ancestry_three_oracle,0.03,True,True,2.6533855171966855e-05,2.5561882996972084e-05,0,0,7.0
